TransactionID,Timestamp,DayOfWeek,BranchLocation,CustomerID,Gender,Service,Price (IDR),BarberName,BarberTier,Rating (1-5),Duration (Minutes)
TRX958,2025-08-05 15:10:48,Selasa,Jakarta Timur,CUST162,Pria,Potong Rambut Anak,45000.0,Joko,Junior,5.0,23.0
TRX959,2025-08-05 16:25:33,Selasa,Jakarta Selatan,CUST181,Pria,Cat Rambut,250000.0,Rina,Senior,5.0,120.0
TRX960,2025-08-05 17:50:19,Selasa,Jakarta Pusat,CUST121,Pria,Paket Ganteng,80000.0,Eko,Junior,4.0,48.0
TRX961,2025-08-05 19:05:05,Selasa,Jakarta Utara,CUST155,Pria,Potong Rambut Pria,55000.0,Charlie,Senior,5.0,32.0
TRX962,2025-08-05 20:20:41,Selasa,Jakarta Timur,CUST170,Pria,Cukur Jenggot,35000.0,Joko,Junior,4.0,17.0
TRX963,2025-08-06 10:01:27,Rabu,Jakarta Selatan,CUST199,Pria,Potong Rambut Pria,60000.0,Agus,Senior,5.0,28.0
TRX964,2025-08-06 11:15:03,Rabu,Jakarta Pusat,CUST101,Wanita,Potong Rambut Wanita,90000.0,Rina,Senior,4.0,58.0
TRX965,2025-08-06 12:30:49,Rabu,Jakarta Utara,CUST148,Pria,Potong Rambut Anak,45000.0,Charlie,Senior,5.0,24.0
TRX966,2025-08-06 13:45:25,Rabu,Jakarta Timur,CUST159,Pria,Paket Ganteng,75000.0,Joko,Junior,5.0,51.0
TRX967,2025-08-06 15:00:11,Rabu,Jakarta Selatan,CUST183,Pria,Cukur Jenggot,40000.0,Budi,Senior,4.0,20.0
TRX968,2025-08-06 16:15:57,Rabu,Jakarta Pusat,CUST115,Pria,Cat Rambut,220000.0,Rina,Senior,5.0,117.0
TRX969,2025-08-06 17:40:33,Rabu,Jakarta Utara,CUST139,Pria,Potong Rambut Pria,55000.0,Charlie,Senior,4.0,29.0
TRX970,2025-08-06 18:55:19,Rabu,Jakarta Timur,CUST168,Pria,Cukur Jenggot,35000.0,Joko,Junior,5.0,21.0
TRX971,2025-08-06 20:10:05,Rabu,Jakarta Selatan,CUST191,Pria,Paket Ganteng,85000.0,Agus,Senior,5.0,46.0
TRX972,2025-08-07 10:25:51,Kamis,Jakarta Pusat,CUST108,Pria,Potong Rambut Pria,50000.0,Eko,Junior,4.0,30.0
TRX973,2025-08-07 11:40:27,Kamis,Jakarta Utara,CUST152,Wanita,Potong Rambut Wanita,90000.0,Rina,Senior,5.0,61.0
TRX974,2025-08-07 12:55:13,Kamis,Jakarta Timur,CUST165,Pria,Potong Rambut Anak,45000.0,Joko,Junior,4.0,22.0
TRX975,2025-08-07 14:10:59,Kamis,Jakarta Selatan,CUST185,Pria,Potong Rambut Pria,60000.0,Budi,Senior,5.0,27.0
TRX976,2025-08-07 15:25:35,Kamis,Jakarta Pusat,CUST111,Pria,Cukur Jenggot,35000.0,Eko,Junior,5.0,16.0
TRX977,2025-08-07 16:40:21,Kamis,Jakarta Utara,CUST145,Pria,Cat Rambut,230000.0,Rina,Senior,4.0,122.0
TRX978,2025-08-07 18:05:07,Kamis,Jakarta Timur,CUST178,Pria,Paket Ganteng,75000.0,Joko,Junior,5.0,50.0
TRX979,2025-08-07 19:20:43,Kamis,Jakarta Selatan,CUST197,Pria,Potong Rambut Pria,60000.0,Agus,Senior,4.0,31.0
TRX980,2025-08-07 20:35:29,Kamis,Jakarta Pusat,CUST103,Pria,Cukur Jenggot,35000.0,Eko,Junior,5.0,18.0
TRX981,2025-08-08 10:12:15,Jumat,Jakarta Utara,CUST131,Pria,Potong Rambut Pria,55000.0,Charlie,Senior,4.0,33.0
TRX982,2025-08-08 11:30:01,Jumat,Jakarta Timur,CUST157,Pria,Potong Rambut Anak,45000.0,Joko,Junior,5.0,25.0
TRX983,2025-08-08 12:45:47,Jumat,Jakarta Selatan,CUST189,Wanita,Potong Rambut Wanita,95000.0,Rina,Senior,4.0,59.0
TRX984,2025-08-08 14:00:33,Jumat,Jakarta Pusat,CUST119,Pria,Paket Ganteng,80000.0,Eko,Junior,5.0,47.0
TRX985,2025-08-08 15:15:19,Jumat,Jakarta Utara,CUST143,Pria,Cukur Jenggot,35000.0,Charlie,Senior,4.0,20.0
TRX986,2025-08-08 16:30:05,Jumat,Jakarta Timur,CUST166,Pria,Cat Rambut,210000.0,Joko,Junior,5.0,123.0
TRX987,2025-08-08 17:55:51,Jumat,Jakarta Selatan,CUST180,Pria,Potong Rambut Pria,60000.0,Budi,Senior,5.0,26.0
TRX988,2025-08-08 19:10:27,Jumat,Jakarta Pusat,CUST114,Pria,Cukur Jenggot,35000.0,Eko,Junior,4.0,17.0
TRX989,2025-08-08 20:25:13,Jumat,Jakarta Utara,CUST136,Pria,Potong Rambut Pria,55000.0,Charlie,Senior,5.0,30.0
TRX990,2025-08-09 10:01:59,Sabtu,Jakarta Timur,CUST173,Pria,Paket Ganteng,75000.0,Joko,Junior,4.0,54.0
TRX991,2025-08-09 11:20:45,Sabtu,Jakarta Selatan,CUST193,Wanita,Potong Rambut Wanita,95000.0,Rina,Senior,5.0,63.0
TRX992,2025-08-09 12:40:31,Sabtu,Jakarta Pusat,CUST107,Pria,Potong Rambut Pria,50000.0,Eko,Junior,4.0,32.0
TRX993,2025-08-09 14:00:17,Sabtu,Jakarta Utara,CUST150,Pria,Cukur Jenggot,35000.0,Charlie,Senior,5.0,22.0
TRX994,2025-08-09 15:15:03,Sabtu,Jakarta Timur,CUST161,Pria,Potong Rambut Anak,45000.0,Joko,Junior,4.0,21.0
TRX995,2025-08-09 16:30:49,Sabtu,Jakarta Selatan,CUST186,Pria,Cat Rambut,250000.0,Rina,Senior,5.0,116.0
TRX996,2025-08-09 17:55:25,Sabtu,Jakarta Pusat,CUST123,Pria,Paket Ganteng,80000.0,Eko,Junior,5.0,49.0
TRX997,2025-08-09 19:10:11,Sabtu,Jakarta Utara,CUST154,Pria,Potong Rambut Pria,55000.0,Charlie,Senior,4.0,28.0
TRX998,2025-08-09 20:25:57,Sabtu,Jakarta Timur,CUST172,Pria,Cukur Jenggot,35000.0,Joko,Junior,5.0,18.0
TRX999,2025-08-10 10:30:43,Minggu,Jakarta Selatan,CUST198,Pria,Potong Rambut Pria,60000.0,Agus,Senior,4.0,29.0
TRX1000,2025-08-10 11:45:29,Minggu,Jakarta Pusat,CUST102,Wanita,Potong Rambut Wanita,90000.0,Rina,Senior,5.0,57.0
